
> seolbi-learning-platform@0.1.0 pretypecheck
> npm run verify:node-runtime


> seolbi-learning-platform@0.1.0 verify:node-runtime
> node scripts/verify-node-runtime.mjs

NODE_RUNTIME_OK v24.11.1

> seolbi-learning-platform@0.1.0 typecheck
> tsc --noEmit

build/sites-vite-plugin.ts(1,39): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
src/app/practical/written/theory/category/[categoryId]/page.tsx(107,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(108,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(116,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(116,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(117,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(119,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(120,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(122,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(125,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(126,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(128,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(129,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(131,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(132,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(134,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(136,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(138,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(139,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(141,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(142,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(144,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(145,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(148,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(150,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/category/[categoryId]/page.tsx(151,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/practical/written/theory/page.tsx(67,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(67,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/practical/written/theory/page.tsx(85,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(107,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(121,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(122,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(124,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(125,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(129,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(130,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(132,43): error TS2322: Type '{ key: string; card: PracticalWrittenExamCard; }' is not assignable to type '{ card: PracticalWrittenExamCard; }'.
  Property 'key' does not exist on type '{ card: PracticalWrittenExamCard; }'.
src/app/practical/written/theory/page.tsx(134,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(135,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(143,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(147,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(149,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(150,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(152,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(153,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(155,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(159,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(161,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(162,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(164,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(165,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(167,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(168,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(170,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(173,13): error TS2322: Type '{ key: "subject-2" | "subject-1" | "subject-3" | "subject-4"; subject: { readonly id: "subject-1"; readonly code: "제1과목"; readonly title: "공유압 및 자동제어"; readonly description: "공압·유압의 힘과 유량, 센서, 밸브와 회로를 NCS 작업 기준으로 정리합니다."; } | { ...; } | { ...; } | { ...; }; studyTypes: readonly [...]; concepts: PracticalConcept[]; }' is not assignable to type 'PracticalTextbookSubjectPanelProps'.
  Property 'key' does not exist on type 'PracticalTextbookSubjectPanelProps'.
src/app/practical/written/theory/page.tsx(179,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(184,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(202,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(203,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(205,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(206,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(210,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(211,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(213,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(217,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(219,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(220,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(222,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(223,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(225,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(226,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(244,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(248,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(249,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(250,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(252,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(253,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(255,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(256,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(258,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(259,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(260,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(261,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(262,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(264,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(266,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(267,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(268,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(270,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(272,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(273,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(274,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(276,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(282,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(286,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(287,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(288,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(288,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(289,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(291,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(292,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(293,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(307,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(308,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(309,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(310,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(310,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(311,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(311,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(312,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(313,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(320,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(322,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(323,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(325,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(326,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(331,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(336,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(336,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(337,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(341,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(343,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(346,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(347,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(350,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(351,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(353,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(354,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(356,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(357,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(357,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(358,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(360,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(361,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(361,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(362,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(364,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(365,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(367,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(368,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(370,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(373,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/page.tsx(374,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(55,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(55,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(60,10): error TS18048: 'subject' is possibly 'undefined'.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(60,25): error TS18048: 'subject' is possibly 'undefined'.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(63,21): error TS18048: 'subject' is possibly 'undefined'.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(63,39): error TS18048: 'subject' is possibly 'undefined'.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(64,16): error TS18048: 'studyType' is possibly 'undefined'.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(68,18): error TS18048: 'studyType' is possibly 'undefined'.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(72,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(73,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(73,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(74,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(77,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(78,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(81,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(84,15): error TS2322: Type '{ key: string; concept: PracticalConcept; studyTypeId: "definition" | "formula" | "drawing" | "procedure" | "visual" | "diagnosis_safety"; }' is not assignable to type '{ concept: PracticalConcept; studyTypeId: "definition" | "formula" | "drawing" | "procedure" | "visual" | "diagnosis_safety"; }'.
  Property 'key' does not exist on type '{ concept: PracticalConcept; studyTypeId: "definition" | "formula" | "drawing" | "procedure" | "visual" | "diagnosis_safety"; }'.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(89,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(91,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(92,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(92,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(93,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(96,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(97,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(99,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(117,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(118,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(119,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(120,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(120,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(121,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(122,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(122,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(124,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(126,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(128,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(129,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(136,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(145,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(148,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(153,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(154,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(154,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(156,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(158,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/practical/written/theory/subject/[subjectId]/[studyTypeId]/page.tsx(176,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
